CVS/pharmacy,216-721-4000,41.50328,-81.63233,08/01/2019 - 03/31/2020,"8000 Euclid Ave, Cleveland, OH 44103",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-752-8656,41.46969,-81.60813,08/01/2019 - 03/31/2020,"10825 Kinsman Rd, Cleveland, OH 44104",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-271-0970,41.44849,-81.64577,08/01/2019 - 03/31/2020,"6301 Harvard Avenue, Cleveland, OH 44105",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-991-3904,41.4845,-81.58956,08/01/2019 - 03/31/2020,"13215 Shaker Square, Cleveland, OH 44120",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-621-6019,41.49977,-81.68709,08/01/2019 - 03/31/2020,"840 Euclid Ave, Cleveland, OH 44114",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-621-0132,41.50319,-81.68973,08/01/2019 - 03/31/2020,"1400 East 9th St, Cleveland, OH 44114",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-325-1108,41.45821,-81.688812,08/01/2019 - 03/31/2020,"3535 Steelyard Dr, Cleveland, OH 44109",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-932-4808,41.50061,-81.56578,08/01/2019 - 03/31/2020,"2160 Lee Rd, Cleveland Heights, OH 44118",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-749-5454,41.45366,-81.70224,08/01/2019 - 03/31/2020,"3728 Pearl Rd, Cleveland, OH 44109",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-332-7801,41.41772,-81.60695,08/01/2019 - 03/31/2020,"11223 Granger Rd, Garfield Heights, OH 44125",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-921-1288,41.46416,-81.55957,08/01/2019 - 03/31/2020,"17120 Chagrin Blvd, Shaker Heights, OH 44120",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-398-6900,41.44033,-81.70667,08/01/2019 - 03/31/2020,"4240 Pearl Rd, Cleveland, OH 44109",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-351-2944,41.41886,-81.69414,08/01/2019 - 03/31/2020,"2007 Brookpark Road, Cleveland, OH 44109",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-371-0877,41.50093,-81.53767,08/01/2019 - 03/31/2020,"13956 Cedar Rd, University Heights, OH 44118",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-371-1234,41.4868,-81.53469,08/01/2019 - 03/31/2020,"20641 Fairmount Blvd, Shaker Heights, OH 44118",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-382-8866,41.53148,-81.54277,08/01/2019 - 03/31/2020,"3825 Monticello Blvd, Cleveland Heights, OH 44121",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-416-0026,41.501339,-81.55603,08/01/2019 - 03/31/2020,"14070 Cedar Rd, University Heights, OH 44118",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-447-0990,41.38501,-81.64084,08/01/2019 - 03/31/2020,"6527 Brecksville Rd, Independence, OH 44131",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-651-6800,41.4774,-81.75349,08/01/2019 - 03/31/2020,"10022 Madison Avenue, Cleveland, OH 44102",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-281-3061,41.46624,-81.75412,08/01/2019 - 03/31/2020,"3171 West Blvd., Cleveland, OH 44111",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-228-9296,41.48807,-81.76939,08/01/2019 - 03/31/2020,"11706 Clifton Boulevard, Lakewood, OH 44107",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-325-0773,41.46791,-81.77148,08/01/2019 - 03/31/2020,"3100 W 117th St, Cleveland, OH 44111",https://www.cvs.com/immunizations/flu
CVS/pharmacy,216-688-1046,41.45794,-81.78013,08/01/2019 - 03/31/2020,"13027 Lorain Ave, Cleveland, OH 44111",https://www.cvs.com/immunizations/flu
CVS/pharmacy,440-842-6081,41.40454,-81.73462,08/01/2019 - 03/31/2020,"5812 Ridge Rd, Parma, OH 44129",https://www.cvs.com/immunizations/flu
